,revenue,cogs,gross_profit,operating_income,net_income,rnd,admin_expense,marketing_expense,revenue_budget,cogs_budget,rnd_budget,admin_budget,mkt_budget,operating_income_budget,revenue_var_pct,operating_income_var_pct
2010-03-27,13499000.0,7874000.0,5625000.0,3979000.0,3074000.0,426000.0,1220000.0,0.0,,,,,,,,
2010-06-26,15700000.0,9564000.0,6136000.0,4234000.0,3253000.0,464000.0,1438000.0,0.0,14173950.0,8768432.08502652,861075.4462646031,997652.6507807283,0.0,3546789.8179281494,10.76658235707054,19.375554158810658
2010-09-25,20343000.0,12831000.0,7512000.0,5447000.0,4308000.0,494000.0,1571000.0,0.0,16485000.0,10198117.17422893,1001473.035510354,1160319.0323177595,0.0,4125090.757942956,23.403093721565057,32.04557959147147
2010-12-25,26741000.0,16443000.0,10298000.0,7827000.0,6004000.0,575000.0,1896000.0,0.0,21360150.0,13214031.699066188,1297641.1440373969,1503463.0620662535,0.0,5345014.094830162,25.191068414781732,46.43553526959788
2011-03-26,24667000.0,14449000.0,10218000.0,7874000.0,5987000.0,581000.0,1763000.0,0.0,28078050.0,17369926.837965343,1705757.3530307245,1976311.5441534526,0.0,7026054.26485048,-12.148457603003058,12.068590750737183
2011-06-25,28571000.0,16649000.0,11922000.0,9379000.0,7308000.0,628000.0,1915000.0,0.0,25900350.0,16022736.072401596,1573460.8513970638,1823031.182814151,0.0,6481121.893387189,10.311250620165364,44.712599983184546
2011-09-24,28270000.0,16890000.0,11380000.0,8710000.0,6623000.0,645000.0,2025000.0,0.0,29999550.0,18558624.572286293,1822489.560354543,2111558.9218057776,0.0,7506876.9455533875,-5.7652531454638485,16.02694520201598
2011-12-31,46333000.0,25630000.0,20703000.0,17340000.0,13064000.0,758000.0,2605000.0,0.0,29683500.0,18363106.529646616,1803289.344832975,2089313.3148804498,0.0,7427790.810639959,56.09008371654286,133.44760834084434
2012-03-31,39186000.0,20622000.0,18564000.0,15384000.0,11622000.0,841000.0,2339000.0,0.0,48649650.0,30096137.77283752,2955493.640401352,3424271.4474126594,0.0,12173747.13934847,-19.452657932790885,26.370293582616178
2012-06-30,35023000.0,20029000.0,14994000.0,11573000.0,8824000.0,876000.0,2545000.0,0.0,41145300.0,25453720.992951266,2499600.150924123,2896067.6178601095,0.0,10295911.238264501,-14.879706795186815,12.40384393553462
2012-09-29,35966000.0,21565000.0,14401000.0,10944000.0,8223000.0,906000.0,2551000.0,0.0,36774150.0,22749596.037771966,2234050.3262852947,2588398.310118783,0.0,9202105.325823955,-2.197603479618156,18.9293059848788
2012-12-29,54512000.0,33452000.0,21060000.0,17210000.0,13078000.0,1010000.0,2840000.0,0.0,37764300.0,23362132.629829157,2294202.49650735,2658091.3577286964,0.0,9449873.515934795,44.34796884888638,82.11883969642275
2013-03-30,43603000.0,27254000.0,16349000.0,12558000.0,9547000.0,1119000.0,2672000.0,0.0,57237600.0,35408902.127488375,3477216.440238243,4028745.929280618,0.0,14322735.502992762,-23.821054691321788,-12.321218266049927
2013-06-29,35323000.0,22299000.0,13024000.0,9201000.0,6900000.0,1178000.0,2645000.0,0.0,45783150.0,28322834.595407903,2781352.1507871314,3222508.965996896,0.0,11456454.287808068,-22.847161018846453,-19.687193185140337
2013-09-28,37472000.0,23601000.0,13871000.0,10030000.0,7512000.0,1168000.0,2673000.0,0.0,37089150.0,22944464.518808186,2253186.753715429,2610570.0113732624,0.0,9280928.716103122,1.0322425830734865,8.071081104169911
2013-12-28,57594000.0,35748000.0,21846000.0,17463000.0,13072000.0,1330000.0,3053000.0,0.0,39345600.0,24340372.40463099,2390267.362206623,2769393.2980261836,0.0,9845566.935136205,46.379773087715016,77.36916639791667
2014-03-29,45646000.0,27699000.0,17947000.0,13593000.0,10223000.0,1422000.0,2932000.0,0.0,60473700.0,37410850.98933382,3673811.3380371546,4256523.206834971,0.0,15132514.46579405,-24.519253824389775,-10.173553570849112
2014-06-28,37432000.0,22697000.0,14735000.0,10282000.0,7748000.0,1603000.0,2850000.0,0.0,47928300.0,29649888.951264575,2911671.221586345,3373498.2515399014,0.0,11993241.57560918,-21.900004798834928,-14.26838244540454
2014-09-27,42123000.0,26114000.0,16009000.0,11165000.0,8467000.0,1686000.0,3158000.0,0.0,39303600.0,24314389.940492827,2387715.838549272,2766437.071192253,0.0,9835057.149765648,7.173388697218576,13.52247200989617
2014-12-27,74599000.0,44858000.0,29741000.0,24246000.0,18024000.0,1895000.0,3600000.0,0.0,44229150.0,27361483.42229588,2686945.7754651364,3113128.573141464,0.0,11067592.22909752,68.664783293371,119.07203932085129
2015-03-28,58010000.0,34354000.0,23656000.0,18278000.0,13569000.0,1918000.0,3460000.0,0.0,78328950.0,48456646.05607032,4758527.832868592,5513289.139609716,0.0,19600486.971451372,-25.94053667258402,-6.74721486959793
2015-06-27,49605000.0,29924000.0,19681000.0,14083000.0,10677000.0,2034000.0,3564000.0,0.0,60910500.0,37681068.61637072,3700347.1840736074,4287267.965907848,0.0,15241816.23364782,-18.560839264166276,-7.6028749847384836
2015-09-26,51501000.0,30953000.0,20548000.0,14623000.0,11124000.0,2220000.0,3705000.0,0.0,52085250.0,32221503.339339245,3164208.2755726823,3666090.802428182,0.0,13033447.58265989,-1.1217187207510764,12.195947444135191
2015-12-26,75872000.0,45449000.0,30423000.0,24171000.0,18361000.0,2404000.0,3848000.0,0.0,54076050.0,33453072.139488164,3285150.49693113,3806215.9543564925,0.0,13531611.409224212,40.30610593784124,78.62617591518436
2016-03-26,50557000.0,30636000.0,19921000.0,13987000.0,10516000.0,2511000.0,3423000.0,0.0,79665600.0,49283537.977267355,4839730.073263794,5607371.058599557,0.0,19934960.890869293,-36.538480849952805,-29.836832504615586
2016-06-25,42358000.0,26252000.0,16106000.0,10105000.0,7796000.0,2560000.0,3441000.0,0.0,53084850.0,32839885.98582752,3224934.538617641,3736449.00107573,0.0,13283580.474479109,-20.20698937644168,-23.928642436321375
2016-09-24,46852000.0,29039000.0,17813000.0,11761000.0,9014000.0,2570000.0,3482000.0,0.0,44475900.0,27514130.399107587,2701935.9769520746,3130496.4057908063,0.0,11129337.218149533,5.342443885340151,5.675654978091251
2016-12-31,78351000.0,48175000.0,30176000.0,23359000.0,17891000.0,2871000.0,3946000.0,0.0,49194600.0,30433260.245030183,2988599.6598554845,3462628.4905829085,0.0,12310111.604531422,59.26748057713651,89.75457534764686
2017-04-01,52896000.0,32305000.0,20591000.0,14097000.0,11029000.0,2776000.0,3718000.0,0.0,82268550.0,50893801.19223,4997860.751928137,5790583.216632406,0.0,20586304.839209456,-35.70325476746582,-31.522436347341365
2017-07-01,45408000.0,27920000.0,17488000.0,10768000.0,8717000.0,2937000.0,3783000.0,0.0,55540800.0,34359210.5763066,3374134.8844812536,3909314.365189822,0.0,13898140.174022326,-18.24388557600899,-22.522007512005235
2017-09-30,52579000.0,32648000.0,19931000.0,13120000.0,10714000.0,2997000.0,3814000.0,0.0,47678400.0,29495293.289642505,2896489.655825105,3355908.701878014,0.0,11930708.352654375,10.278448941239638,9.968323859672825
2017-12-30,88293000.0,54381000.0,33912000.0,26274000.0,20065000.0,3407000.0,4231000.0,0.0,55207950.0,34153299.54801165,3353914.0594967455,3885886.267530922,0.0,13814850.12496068,59.92805384007195,90.18664525739675
2018-03-31,61137000.0,37715000.0,23422000.0,15894000.0,13822000.0,3378000.0,4150000.0,0.0,92707650.0,57351742.65377039,5632041.956962782,6525353.3962058555,0.0,23198511.993060976,-34.05398583612032,-31.48698500682227
2018-06-30,53265000.0,32844000.0,20421000.0,12612000.0,11519000.0,3701000.0,4108000.0,0.0,64193850.0,39712247.750371605,3899812.545987039,4518370.998650373,0.0,16063418.704990983,-17.02476171782811,-21.486202709256467
2018-09-29,62900000.0,38816000.0,24084000.0,16118000.0,14125000.0,3750000.0,4216000.0,0.0,55928250.0,34598898.80798115,3397672.6902203187,3936585.5577328317,0.0,13995092.944065701,12.465525025367324,15.168938601686591
2018-12-29,84310000.0,52279000.0,32031000.0,23346000.0,19965000.0,3902000.0,4783000.0,0.0,66045000.0,40857424.857261136,4012270.951184794,4648666.696355864,0.0,16526637.495198205,27.65538647891589,41.26285523466677
2019-03-30,58015000.0,36194000.0,21821000.0,13415000.0,11561000.0,3948000.0,4458000.0,0.0,88525500.0,54764538.78721282,5377973.988782034,6230987.109217216,0.0,22152000.114787932,-34.465210589039316,-39.44113429719335
2019-06-29,53809000.0,33582000.0,20227000.0,11544000.0,10044000.0,4257000.0,4426000.0,0.0,60915750.0,37684316.42438799,3700666.124530776,4287637.49426209,0.0,15243129.956819141,-11.666523025654286,-24.26752226936374
2019-09-28,64040000.0,39727000.0,24313000.0,15625000.0,13686000.0,4110000.0,4578000.0,0.0,56499450.0,34952260.32026017,3432373.4119602954,3976790.242674288,0.0,14138026.02510525,13.346236113802878,10.517550132205821
2019-12-28,91819000.0,56602000.0,35217000.0,25569000.0,22236000.0,4451000.0,5197000.0,0.0,67242000.0,41597925.085198775,4084989.375419304,4732919.161122886,0.0,16826166.378259033,36.55007287112221,51.95974784272619
2020-03-28,58313000.0,35943000.0,22370000.0,12853000.0,11249000.0,4565000.0,4952000.0,0.0,96409950.0,59642096.86754944,5856958.767358293,6785944.791616838,0.0,24124949.573475428,-39.51557904552383,-46.72320470202582
