,revenue,cogs,gross_profit,operating_income,net_income,rnd,admin_expense,marketing_expense,gross_margin_pct,operating_margin_pct,net_margin_pct,revenue_growth_pct,net_income_growth_pct,rnd_ratio_pct,admin_ratio_pct,marketing_ratio_pct
2010-03-27,13499000.0,7874000.0,5625000.0,3979000.0,3074000.0,426000.0,1220000.0,0.0,41.66975331506037,29.47625750055559,22.772057189421435,,,3.1557893177272387,9.037706496777538,0.0
2010-06-26,15700000.0,9564000.0,6136000.0,4234000.0,3253000.0,464000.0,1438000.0,0.0,39.0828025477707,26.968152866242036,20.719745222929934,16.304911474924076,5.823031880286278,2.955414012738853,9.159235668789806,0.0
2010-09-25,20343000.0,12831000.0,7512000.0,5447000.0,4308000.0,494000.0,1571000.0,0.0,36.92670697537236,26.775795113798356,21.17681757852824,29.573248407643305,32.43160159852443,2.428353733470973,7.722558128103032,0.0
2010-12-25,26741000.0,16443000.0,10298000.0,7827000.0,6004000.0,575000.0,1896000.0,0.0,38.51015294865562,29.26966082046296,22.452413896264165,31.45062183552081,39.3686165273909,2.150256160951348,7.090235967241315,0.0
2011-03-26,24667000.0,14449000.0,10218000.0,7874000.0,5987000.0,581000.0,1763000.0,0.0,41.42376454372238,31.921190254185756,24.271293631167147,-7.75588048315321,-0.28314457028647544,2.3553735760327563,7.147200713503872,0.0
2011-06-25,28571000.0,16649000.0,11922000.0,9379000.0,7308000.0,628000.0,1915000.0,0.0,41.72762591438872,32.82699240488608,25.578383675755134,15.826813151173624,22.064473024887256,2.1980329704945576,6.702600539008086,0.0
2011-09-24,28270000.0,16890000.0,11380000.0,8710000.0,6623000.0,645000.0,2025000.0,0.0,40.25468694729395,30.810045985143265,23.427661832331093,-1.0535158027370373,-9.373289545703333,2.281570569508313,7.1630703926423775,0.0
2011-12-31,46333000.0,25630000.0,20703000.0,17340000.0,13064000.0,758000.0,2605000.0,0.0,44.68305527377895,37.42472967431421,28.195886301340295,63.89458790236999,97.2520006039559,1.6359829926834004,5.622342606781343,0.0
2012-03-31,39186000.0,20622000.0,18564000.0,15384000.0,11622000.0,841000.0,2339000.0,0.0,47.37406216505895,39.25891900168427,29.65855152350329,-15.425290829430427,-11.037966932026944,2.1461746542132394,5.968968509161435,0.0
2012-06-30,35023000.0,20029000.0,14994000.0,11573000.0,8824000.0,876000.0,2545000.0,0.0,42.81186648773663,33.04399965736802,25.19487194129572,-10.62369213494615,-24.075030115298567,2.501213488279131,7.266653342089484,0.0
2012-09-29,35966000.0,21565000.0,14401000.0,10944000.0,8223000.0,906000.0,2551000.0,0.0,40.040593894233446,30.428738252794307,22.86325974531502,2.6925163464009305,-6.810970081595647,2.5190457654451426,7.092809875993994,0.0
2012-12-29,54512000.0,33452000.0,21060000.0,17210000.0,13078000.0,1010000.0,2840000.0,0.0,38.63369533313766,31.571030231875554,23.991047842676842,51.5653672913307,59.04171227046091,1.8528030525388908,5.209862048723217,0.0
2013-03-30,43603000.0,27254000.0,16349000.0,12558000.0,9547000.0,1119000.0,2672000.0,0.0,37.495126482122785,28.800770589179642,21.89528243469486,-20.012107425887883,-26.999541214252943,2.5663371786344977,6.128018714308649,0.0
2013-06-29,35323000.0,22299000.0,13024000.0,9201000.0,6900000.0,1178000.0,2645000.0,0.0,36.87116043371175,26.04818390283951,19.53401466466608,-18.989519069788773,-27.725987221116576,3.3349375760835716,7.4880389547886645,0.0
2013-09-28,37472000.0,23601000.0,13871000.0,10030000.0,7512000.0,1168000.0,2673000.0,0.0,37.01697267292912,26.76665243381725,20.046968403074295,6.083854712227166,8.869565217391306,3.116994022203245,7.133326216908626,0.0
2013-12-28,57594000.0,35748000.0,21846000.0,17463000.0,13072000.0,1330000.0,3053000.0,0.0,37.93103448275862,30.32086675695385,22.69680869535021,53.69876174210078,74.01490947816826,2.309268326561795,5.300899399242977,0.0
2014-03-29,45646000.0,27699000.0,17947000.0,13593000.0,10223000.0,1422000.0,2932000.0,0.0,39.31779345397187,29.779170135389737,22.396266923717302,-20.745216515609265,-21.794675642594864,3.1152784471804758,6.423344871401657,0.0
2014-06-28,37432000.0,22697000.0,14735000.0,10282000.0,7748000.0,1603000.0,2850000.0,0.0,39.36471468262449,27.468476170121818,20.698867279333193,-17.995005038776668,-24.21011444781376,4.282432143620431,7.61380636888224,0.0
2014-09-27,42123000.0,26114000.0,16009000.0,11165000.0,8467000.0,1686000.0,3158000.0,0.0,38.0053652398927,26.50570946988581,20.10065759798685,12.532058132079493,9.279814145585963,4.002563919948721,7.497091850058163,0.0
2014-12-27,74599000.0,44858000.0,29741000.0,24246000.0,18024000.0,1895000.0,3600000.0,0.0,39.86782664646979,32.50177616321935,24.161181785278625,77.09802245803957,112.87350891697176,2.540248528800654,4.825801954449791,0.0
2015-03-28,58010000.0,34354000.0,23656000.0,18278000.0,13569000.0,1918000.0,3460000.0,0.0,40.77917600413722,31.508360627478023,23.39079469057059,-22.23756350621322,-24.717043941411454,3.3063264954318226,5.964488881227375,0.0
2015-06-27,49605000.0,29924000.0,19681000.0,14083000.0,10677000.0,2034000.0,3564000.0,0.0,39.67543594395726,28.390283237576856,21.524039915331116,-14.488881227374595,-21.313287640946278,4.100393105533716,7.184759600846689,0.0
2015-09-26,51501000.0,30953000.0,20548000.0,14623000.0,11124000.0,2220000.0,3705000.0,0.0,39.89825440282713,28.39362342478787,21.599580590668143,3.8221953432113764,4.186569261028383,4.310595910759014,7.194035067280247,0.0
2015-12-26,75872000.0,45449000.0,30423000.0,24171000.0,18361000.0,2404000.0,3848000.0,0.0,40.097796288485874,31.857602277520037,24.19996836777731,47.321411234733304,65.05753326141676,3.1684943061999156,5.071699704765922,0.0
2016-03-26,50557000.0,30636000.0,19921000.0,13987000.0,10516000.0,2511000.0,3423000.0,0.0,39.403050022746605,27.665802955080405,20.80028482702692,-33.36540489245044,-42.72643102227548,4.966671281919418,6.770575785746781,0.0
2016-06-25,42358000.0,26252000.0,16106000.0,10105000.0,7796000.0,2560000.0,3441000.0,0.0,38.023513858066956,23.856178289815382,18.405023844374142,-16.21733884526376,-25.86534804108026,6.043722555361443,8.123613012890127,0.0
2016-09-24,46852000.0,29039000.0,17813000.0,11761000.0,9014000.0,2570000.0,3482000.0,0.0,38.0197216767694,25.102450268931957,19.239306753180227,10.60956607960717,15.623396613648023,5.485358149065141,7.431913258772305,0.0
2016-12-31,78351000.0,48175000.0,30176000.0,23359000.0,17891000.0,2871000.0,3946000.0,0.0,38.51386708529566,29.813276154739572,22.834424576584855,67.23085460599334,98.48014200133126,3.66427997090018,5.036310959655908,0.0
2017-04-01,52896000.0,32305000.0,20591000.0,14097000.0,11029000.0,2776000.0,3718000.0,0.0,38.927329098608595,26.65040834845735,20.850347852389596,-32.48841750583911,-38.354479906098035,5.248033877797943,7.028886872353297,0.0
2017-07-01,45408000.0,27920000.0,17488000.0,10768000.0,8717000.0,2937000.0,3783000.0,0.0,38.513037350246655,23.713883016208598,19.197057787174067,-14.156079854809434,-20.962915948862094,6.468023255813954,8.331131078224102,0.0
2017-09-30,52579000.0,32648000.0,19931000.0,13120000.0,10714000.0,2997000.0,3814000.0,0.0,37.90676886209323,24.952927975047075,20.376956579623045,15.792371388301628,22.909257772169322,5.699994294300006,7.253846592746154,0.0
2017-12-30,88293000.0,54381000.0,33912000.0,26274000.0,20065000.0,3407000.0,4231000.0,0.0,38.408480853521795,29.757738439060855,22.725470875380836,67.92445653207555,87.27832742206458,3.8587430487128085,4.791999365748135,0.0
2018-03-31,61137000.0,37715000.0,23422000.0,15894000.0,13822000.0,3378000.0,4150000.0,0.0,38.310679294044526,25.99735021345503,22.608240509020725,-30.756685127926332,-31.113879890356344,5.52529564748025,6.788033433109246,0.0
2018-06-30,53265000.0,32844000.0,20421000.0,12612000.0,11519000.0,3701000.0,4108000.0,0.0,38.33849619825401,23.677837228949592,21.625833098657655,-12.875999803719518,-16.66184343799739,6.948277480521918,7.712381488782502,0.0
2018-09-29,62900000.0,38816000.0,24084000.0,16118000.0,14125000.0,3750000.0,4216000.0,0.0,38.289348171701114,25.624801271860097,22.456279809220987,18.088801276635678,22.623491622536672,5.961844197138315,6.702702702702703,0.0
2018-12-29,84310000.0,52279000.0,32031000.0,23346000.0,19965000.0,3902000.0,4783000.0,0.0,37.99193452733958,27.690665401494485,23.680464950776894,34.038155802861695,41.345132743362825,4.6281579883762305,5.673111137468865,0.0
2019-03-30,58015000.0,36194000.0,21821000.0,13415000.0,11561000.0,3948000.0,4458000.0,0.0,37.61268637421357,23.12333017323106,19.927604929759546,-31.18847111849128,-42.093663911845724,6.805136602602775,7.6842195983797295,0.0
2019-06-29,53809000.0,33582000.0,20227000.0,11544000.0,10044000.0,4257000.0,4426000.0,0.0,37.590365923916075,21.45366016837332,18.666022412607557,-7.249849176936996,-13.121702274889714,7.911315950863239,8.225389804679514,0.0
2019-09-28,64040000.0,39727000.0,24313000.0,15625000.0,13686000.0,4110000.0,4578000.0,0.0,37.96533416614616,24.39881324172392,21.37101811367895,19.013547919493014,36.26045400238949,6.41786383510306,7.148657089319175,0.0
2019-12-28,91819000.0,56602000.0,35217000.0,25569000.0,22236000.0,4451000.0,5197000.0,0.0,38.35480673934589,27.84717759940753,24.21720994565395,43.37757651467833,62.47259973695747,4.847580566113767,5.660048573824589,0.0
2020-03-28,58313000.0,35943000.0,22370000.0,12853000.0,11249000.0,4565000.0,4952000.0,0.0,38.36194330595236,22.041397287054345,19.290724195290927,-36.49135799780002,-49.41086526353661,7.828443057294257,8.49210296160376,0.0
